Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, BLACK, [37, 76, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 88, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 104, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 112, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 121, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 130, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 140, 68, 5]),
        pygame.draw.rect(screen, BLACK, [37, 148, 68, 5]),
        pygame.draw.rect(screen, BLACK, [37, 156, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 165, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 174, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 183, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 192, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 201, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 211, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 221, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 229, 103, 5]),
        pygame.draw.rect(screen, BLACK, [37, 238, 110, 5]),
        pygame.draw.rect(screen, BLACK, [37, 248, 110, 5])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 308, 20, 40])
]

self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 308, 20, 40])]

===

Guide_to_Solution(12, 32, 1)

dsnclass.Text("Guide to Solution", (800, 330), 45, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [200, 308, 880, 40]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 528]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 576]),
        pygame.draw.rect(screen, BLACK, [657, 250, 415, 59]),
        pygame.draw.rect(screen, BLACK, [349, 275, 415, 36]),
        pygame.draw.rect(screen, BLACK, [8, 458, 294, 111]),
        pygame.draw.rect(screen, BLACK, [254, 487, 291, 84]),
        pygame.draw.rect(screen, BLACK, [781, 548, 256, 20]),
        pygame.draw.rect(screen, BLACK, [823, 222, 256, 33]),
        pygame.draw.rect(screen, BLACK, [8, 49, 398, 45]),
        pygame.draw.rect(screen, BLACK, [228, 75, 391, 20]),
        pygame.draw.rect(screen, BLACK, [538, 511, 291, 64]),
        pygame.draw.rect(screen, BLACK, [0, 566, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [0, 90, 800, 40]),
        pygame.draw.rect(screen, BLACK, [999, 66, 74, 101]),
        pygame.draw.rect(screen, BLACK, [0, 158, 173, 107]),
        pygame.draw.rect(screen, BLACK, [8, 257, 56, 155]),
        pygame.draw.rect(screen, BLACK, [858, 5, 216, 68]),
        pygame.draw.rect(screen, BLACK, [548, 5, 384, 23])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [0, 120, 473, 40]),
        pygame.draw.rect(screen, BLACK, [407, 329, 665, 40]),
        pygame.draw.rect(screen, BLACK, [507, 367, 573, 40])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1071, 528, 9, 38])
]

===

Skull(29, 269, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 282, 1080, 294]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 192]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 192, 8, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [999, 252, 14, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [882, 0, 14, 269]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 0, 14, 269]),
        pygame.draw.rect(screen, (0, 0, 0), [157, 0, 696, 196]),
        pygame.draw.rect(screen, (0, 0, 0), [225, 255, 565, 28])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [221, 46, 75, 103]),
        pygame.draw.rect(screen, (255, 255, 255), [708, 46, 75, 103]),
        pygame.draw.rect(screen, (255, 255, 255), [487, 94, 19, 79]),
        pygame.draw.rect(screen, (255, 255, 255), [287, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [363, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [406, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [324, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [452, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [502, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [547, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [596, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [641, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [249, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [730, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [768, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [200, 311, 610, 22]),
        pygame.draw.rect(screen, (255, 255, 255), [8, 302, 10, 274]),
        pygame.draw.rect(screen, (255, 255, 255), [56, 325, 10, 251]),
        pygame.draw.rect(screen, (255, 255, 255), [1001, 302, 10, 274]),
        pygame.draw.rect(screen, (255, 255, 255), [115, 407, 10, 169]),
        pygame.draw.rect(screen, (255, 255, 255), [946, 325, 10, 251]),
        pygame.draw.rect(screen, (255, 255, 255), [887, 407, 10, 169]),
        pygame.draw.rect(screen, (255, 255, 255), [178, 466, 10, 110]),
        pygame.draw.rect(screen, (255, 255, 255), [245, 508, 525, 23]),
        pygame.draw.rect(screen, (255, 255, 255), [821, 466, 10, 110]),
        pygame.draw.rect(screen, (255, 255, 255), [245, 508, 10, 68]),
        pygame.draw.rect(screen, (255, 255, 255), [760, 508, 10, 68]),
        pygame.draw.rect(screen, (255, 255, 255), [257, 533, 501, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [253, 356, 501, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [305, 393, 392, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [340, 424, 323, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [379, 455, 238, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [427, 485, 135, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [478, 559, 31, 7])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1060, 192, 12, 90])
]

===

Mind_The_Gap(12, 200, 1)

dsnclass.Text("Mind the Gap", (535, 100), 45, "impact", BLACK, None)

self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 180, 20, 30])]

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 490, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 210, 540, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [1070, 0, 10, 180]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 10, 210]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 9])
]

self.respawn_zones = [
        pygame.draw.rect(screen, LIME_GREEN, [270, 180, 20, 20])]

===

Rainbow(33, 356, 1)

dsnclass.Text("rainbow", (150, 400), 75, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [1061, 5, 19, 571]),
        pygame.draw.rect(screen, BLACK, [0, 5, 19, 571]),
        pygame.draw.rect(screen, BLACK, [15, 560, 1065, 16]),
        pygame.draw.rect(screen, BLACK, [18, 376, 131, 184]),
        pygame.draw.rect(screen, BLACK, [148, 357, 131, 203]),
        pygame.draw.rect(screen, BLACK, [279, 332, 131, 229]),
        pygame.draw.rect(screen, BLACK, [15, 5, 1065, 16]),
        pygame.draw.rect(screen, BLACK, [669, 332, 131, 229]),
        pygame.draw.rect(screen, BLACK, [800, 357, 131, 203]),
        pygame.draw.rect(screen, BLACK, [573, 312, 96, 248]),
        pygame.draw.rect(screen, BLACK, [930, 376, 131, 184]),
        pygame.draw.rect(screen, BLACK, [409, 312, 96, 248]),
        pygame.draw.rect(screen, BLACK, [504, 288, 69, 285])
]

self.draw =  [
        pygame.draw.rect(screen, (181, 60, 177), [19, 21, 20, 231]),
        pygame.draw.rect(screen, (181, 60, 177), [1041, 21, 20, 231]),
        pygame.draw.rect(screen, BLUE, [39, 21, 110, 168]),
        pygame.draw.rect(screen, BLUE, [931, 21, 110, 168]),
        pygame.draw.rect(screen, GREY, [35, 527, 1015, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [149, 21, 139, 124]),
        pygame.draw.rect(screen, LIME_GREEN, [792, 21, 139, 124]),
        pygame.draw.rect(screen, DARK_GREEN, [26, 536, 1033, 16]),
        pygame.draw.rect(screen, BROWN, [35, 477, 1015, 51]),
        pygame.draw.rect(screen, YELLOW, [288, 21, 107, 103]),
        pygame.draw.rect(screen, YELLOW, [685, 21, 107, 103]),
        pygame.draw.rect(screen, ORANGE, [395, 21, 107, 70]),
        pygame.draw.rect(screen, ORANGE, [578, 21, 107, 70]),
        pygame.draw.rect(screen, LIGHT_RED, [502, 21, 76, 32]),
        pygame.draw.rect(screen, DARK_GREEN, [25, 503, 10, 47]),
        pygame.draw.rect(screen, DARK_GREEN, [1050, 503, 10, 47]),
        pygame.draw.rect(screen, LIGHT_PINK, [79, 405, 69, 72]),
        pygame.draw.rect(screen, LIGHT_PINK, [932, 405, 69, 72]),
        pygame.draw.rect(screen, RED, [147, 417, 785, 17]),
        pygame.draw.rect(screen, DARK_RED, [147, 440, 785, 8]),
        pygame.draw.rect(screen, DARK_RED, [147, 452, 785, 8]),
        pygame.draw.rect(screen, DARK_RED, [147, 463, 785, 8]),
        pygame.draw.rect(screen, DARK_GREY, [159, 371, 755, 40]),
        pygame.draw.rect(screen, DARK_GREY, [344, 346, 389, 27]),
        pygame.draw.rect(screen, GREY, [296, 348, 44, 22]),
        pygame.draw.rect(screen, GREY, [736, 348, 44, 22]),
        pygame.draw.rect(screen, DARK_GREEN, [517, 296, 44, 35]),
        pygame.draw.rect(screen, BROWN, [430, 324, 219, 12]),
        pygame.draw.rect(screen, BROWN, [476, 334, 139, 12])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [931, 366, 130, 10])
]

=======

Praise_the_EYE(525, 289, 1)

dsnclass.Text("icu", (540, 392), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 248, 30, 328]),       
        pygame.draw.rect(screen, BLACK, [0, 5, 30, 203]),
        pygame.draw.rect(screen, BLACK, [1050, 5, 30, 203]),      
        pygame.draw.rect(screen, BLACK, [15, 5, 1053, 59]),       
        pygame.draw.rect(screen, BLACK, [12, 333, 1056, 243]),    
        pygame.draw.rect(screen, BLACK, [1050, 248, 30, 328]),    
        pygame.draw.rect(screen, BLACK, [29, 296, 90, 11]),       
        pygame.draw.rect(screen, BLACK, [985, 306, 64, 28]),      
        pygame.draw.rect(screen, BLACK, [31, 306, 64, 28]),       
        pygame.draw.rect(screen, BLACK, [960, 296, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [908, 264, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [751, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [214, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [356, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [595, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [520, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [514, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [534, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [540, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [57, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [481, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [481, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [389, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [670, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [82, 264, 90, 11]),
        pygame.draw.rect(screen, BLACK, [675, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [1005, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [57, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [388, 136, 98, 8]),
        pygame.draw.rect(screen, BLACK, [580, 136, 97, 8]),
        pygame.draw.rect(screen, BLACK, [501, 71, 64, 44]),
        pygame.draw.rect(screen, BLACK, [524, 301, 12, 35])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1066, 208, 14, 40]),
        pygame.draw.rect(screen, CYAN, [0, 208, 14, 40])
]

====

Four_Trys(44, 107, 1)

dsnclass.Text("four Trys", (900, 452), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 19, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [1061, 0, 19, 114]),
        pygame.draw.rect(screen, (0, 0, 0), [1061, 178, 19, 156]),
        pygame.draw.rect(screen, (0, 0, 0), [56, 133, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [700, 181, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [902, 159, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 370, 1080, 206]),
        pygame.draw.rect(screen, (0, 0, 0), [41, 290, 1027, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [83, 340, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [352, 348, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 343, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [622, 343, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [747, 334, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [156, 327, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [552, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [622, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [690, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [949, 337, 6, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [78, 340, 6, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [56, 17, 6, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [156, 325, 141, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [56, 87, 125, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [175, 17, 6, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [492, 5, 6, 73]),
        pygame.draw.rect(screen, (0, 0, 0), [492, 72, 122, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [703, 97, 122, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 5, 6, 73]),
        pygame.draw.rect(screen, (0, 0, 0), [702, 17, 6, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [819, 17, 6, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [291, 325, 6, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [166, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [172, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [178, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [184, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [190, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [197, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [203, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [210, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [217, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [224, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [230, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [236, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [243, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [250, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [258, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [266, 344, 3, 28]),
