Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, BLACK, [37, 76, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 88, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 104, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 112, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 121, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 130, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 140, 68, 5]),
        pygame.draw.rect(screen, BLACK, [37, 148, 68, 5]),
        pygame.draw.rect(screen, BLACK, [37, 156, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 165, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 174, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 183, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 192, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 201, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 211, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 221, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 229, 103, 5]),
        pygame.draw.rect(screen, BLACK, [37, 238, 110, 5]),
        pygame.draw.rect(screen, BLACK, [37, 248, 110, 5])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 308, 20, 40])
]

self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 308, 20, 40])]

===

Guide_to_Solution(12, 32, 1)

dsnclass.Text("Guide to Solution", (800, 330), 45, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [200, 308, 880, 40]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 528]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 576]),
        pygame.draw.rect(screen, BLACK, [657, 250, 415, 59]),
        pygame.draw.rect(screen, BLACK, [349, 275, 415, 36]),
        pygame.draw.rect(screen, BLACK, [8, 458, 294, 111]),
        pygame.draw.rect(screen, BLACK, [254, 487, 291, 84]),
        pygame.draw.rect(screen, BLACK, [781, 548, 256, 20]),
        pygame.draw.rect(screen, BLACK, [823, 222, 256, 33]),
        pygame.draw.rect(screen, BLACK, [8, 49, 398, 45]),
        pygame.draw.rect(screen, BLACK, [228, 75, 391, 20]),
        pygame.draw.rect(screen, BLACK, [538, 511, 291, 64]),
        pygame.draw.rect(screen, BLACK, [0, 566, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [0, 90, 800, 40]),
        pygame.draw.rect(screen, BLACK, [999, 66, 74, 101]),
        pygame.draw.rect(screen, BLACK, [0, 158, 173, 107]),
        pygame.draw.rect(screen, BLACK, [8, 257, 56, 155]),
        pygame.draw.rect(screen, BLACK, [858, 5, 216, 68]),
        pygame.draw.rect(screen, BLACK, [548, 5, 384, 23])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [0, 120, 473, 40]),
        pygame.draw.rect(screen, BLACK, [407, 329, 665, 40]),
        pygame.draw.rect(screen, BLACK, [507, 367, 573, 40])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1071, 528, 9, 38])
]

===

Skull(29, 269, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 282, 1080, 294]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 192]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 192, 8, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [999, 252, 14, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [882, 0, 14, 269]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 0, 14, 269]),
        pygame.draw.rect(screen, (0, 0, 0), [157, 0, 696, 196]),
        pygame.draw.rect(screen, (0, 0, 0), [225, 255, 565, 28])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [221, 46, 75, 103]),
        pygame.draw.rect(screen, (255, 255, 255), [708, 46, 75, 103]),
        pygame.draw.rect(screen, (255, 255, 255), [487, 94, 19, 79]),
        pygame.draw.rect(screen, (255, 255, 255), [287, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [363, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [406, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [324, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [452, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [502, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [547, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [596, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [641, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [249, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [684, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [730, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [768, 269, 7, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [200, 311, 610, 22]),
        pygame.draw.rect(screen, (255, 255, 255), [8, 302, 10, 274]),
        pygame.draw.rect(screen, (255, 255, 255), [56, 325, 10, 251]),
        pygame.draw.rect(screen, (255, 255, 255), [1001, 302, 10, 274]),
        pygame.draw.rect(screen, (255, 255, 255), [115, 407, 10, 169]),
        pygame.draw.rect(screen, (255, 255, 255), [946, 325, 10, 251]),
        pygame.draw.rect(screen, (255, 255, 255), [887, 407, 10, 169]),
        pygame.draw.rect(screen, (255, 255, 255), [178, 466, 10, 110]),
        pygame.draw.rect(screen, (255, 255, 255), [245, 508, 525, 23]),
        pygame.draw.rect(screen, (255, 255, 255), [821, 466, 10, 110]),
        pygame.draw.rect(screen, (255, 255, 255), [245, 508, 10, 68]),
        pygame.draw.rect(screen, (255, 255, 255), [760, 508, 10, 68]),
        pygame.draw.rect(screen, (255, 255, 255), [257, 533, 501, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [253, 356, 501, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [305, 393, 392, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [340, 424, 323, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [379, 455, 238, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [427, 485, 135, 7]),
        pygame.draw.rect(screen, (255, 255, 255), [478, 559, 31, 7])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1060, 192, 12, 90])
]

===

Mind_The_Gap(12, 200, 1)

dsnclass.Text("Mind the Gap", (535, 100), 45, "impact", BLACK, None)

self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 180, 20, 30])]

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 490, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 210, 540, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [1070, 0, 10, 180]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 10, 210]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 9])
]

self.respawn_zones = [
        pygame.draw.rect(screen, LIME_GREEN, [270, 180, 20, 20])]

===

Rainbow(33, 356, 1)

dsnclass.Text("rainbow", (465, 141), 75, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [1061, 5, 19, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 19, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 560, 1065, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [18, 376, 131, 184]),
        pygame.draw.rect(screen, (0, 0, 0), [148, 357, 131, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [279, 332, 131, 229]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 5, 1065, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [669, 332, 131, 229]),
        pygame.draw.rect(screen, (0, 0, 0), [800, 357, 131, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [573, 312, 96, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [930, 376, 131, 184]),
        pygame.draw.rect(screen, (0, 0, 0), [504, 288, 69, 285]),
        pygame.draw.rect(screen, (0, 0, 0), [409, 312, 96, 248])
]

self.draw =  [
        pygame.draw.rect(screen, (181, 60, 177), [19, 21, 20, 231]),
        pygame.draw.rect(screen, (181, 60, 177), [1041, 21, 20, 231]),
        pygame.draw.rect(screen, (30, 144, 255), [39, 21, 110, 168]),
        pygame.draw.rect(screen, (30, 144, 255), [931, 21, 110, 168]),
        pygame.draw.rect(screen, (50, 205, 50), [149, 21, 139, 124]),
        pygame.draw.rect(screen, (50, 205, 50), [792, 21, 139, 124]),
        pygame.draw.rect(screen, (1, 100, 32), [26, 536, 1033, 16]),
        pygame.draw.rect(screen, (235, 195, 65), [288, 21, 107, 103]),
        pygame.draw.rect(screen, (235, 195, 65), [685, 21, 107, 103]),
        pygame.draw.rect(screen, (255, 165, 0), [395, 21, 107, 70]),
        pygame.draw.rect(screen, (255, 165, 0), [578, 21, 107, 70]),
        pygame.draw.rect(screen, (255, 0, 0), [502, 21, 76, 32]),
        pygame.draw.rect(screen, (1, 100, 32), [25, 503, 10, 47]),
        pygame.draw.rect(screen, (1, 100, 32), [1050, 503, 10, 47]),
        pygame.draw.rect(screen, (255, 182, 193), [79, 405, 69, 72]),
        pygame.draw.rect(screen, (255, 182, 193), [932, 405, 69, 72]),
        pygame.draw.rect(screen, (52, 52, 52), [159, 371, 755, 40]),
        pygame.draw.rect(screen, (52, 52, 52), [344, 346, 389, 27]),
        pygame.draw.rect(screen, (150, 75, 0), [430, 324, 219, 12]),
        pygame.draw.rect(screen, (150, 75, 0), [476, 334, 139, 12]),
        pygame.draw.rect(screen, (1, 100, 32), [517, 296, 44, 20])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [931, 366, 130, 10])
]

====

Four_Trys(44, 107, 1)

dsnclass.Text("four Trys", (900, 452), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 19, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [1061, 0, 19, 114]),
        pygame.draw.rect(screen, (0, 0, 0), [1061, 178, 19, 156]),
        pygame.draw.rect(screen, (0, 0, 0), [56, 133, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [700, 181, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [902, 159, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 370, 1080, 206]),
        pygame.draw.rect(screen, (0, 0, 0), [41, 290, 1027, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [83, 340, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [352, 348, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 343, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [622, 343, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [747, 334, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [156, 327, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [484, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [552, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [622, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [690, 345, 6, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [949, 337, 6, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [78, 340, 6, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [56, 17, 6, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [156, 325, 141, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [56, 87, 125, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [175, 17, 6, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [492, 5, 6, 73]),
        pygame.draw.rect(screen, (0, 0, 0), [492, 72, 122, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [703, 97, 122, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 5, 6, 73]),
        pygame.draw.rect(screen, (0, 0, 0), [702, 17, 6, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [819, 17, 6, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [291, 325, 6, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [166, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [172, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [178, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [184, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [190, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [197, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [203, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [210, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [217, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [224, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [230, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [236, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [243, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [250, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [258, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [266, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [272, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [278, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [284, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 138, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 215, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [702, 247, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 173, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 105, 125, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 17, 6, 89]),
        pygame.draw.rect(screen, (0, 0, 0), [406, 17, 6, 94]),
        pygame.draw.rect(screen, (0, 0, 0), [903, 123, 122, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [903, 17, 6, 108]),
        pygame.draw.rect(screen, (0, 0, 0), [1019, 17, 6, 109]),
        pygame.draw.rect(screen, (0, 0, 0), [846, 314, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [815, 334, 6, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [845, 314, 6, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [917, 314, 6, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [949, 337, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1043, 352, 25, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1043, 296, 6, 62]),
        pygame.draw.rect(screen, (0, 0, 0), [1061, 329, 7, 26])
]

self.draw =  [
        pygame.draw.rect(screen, (0, 0, 0), [66, 14, 104, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [502, 5, 101, 63]),
        pygame.draw.rect(screen, (0, 0, 0), [710, 6, 107, 89]),
        pygame.draw.rect(screen, (0, 0, 0), [630, 351, 58, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [492, 351, 58, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 334, 124, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [86, 348, 75, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [86, 355, 75, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [86, 362, 75, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [296, 12, 106, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [918, 17, 91, 94])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1068, 114, 12, 64]),
        pygame.draw.rect(screen, (47, 237, 237), [1068, 334, 12, 36])
]

=======

Block_Maze_5(12, 12, 1)

dsnclass.Text("block maze 5", (210, 400), 75, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 567, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 300, 1100, 276]),
        pygame.draw.rect(screen, BLACK, [250, 40, 600, 10]),
